Variable:,pr
Country:,Angola
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1901,152.93,153.78,171.13,130.99,20.64,0.86,0.77,3.90,21.47,68.87,130.88,166.60
1902,155.44,144.23,169.70,105.23,19.98,0.86,0.77,3.90,22.84,76.54,146.75,193.51
1903,164.74,172.84,167.42,121.79,12.47,0.85,0.77,5.68,27.38,95.27,135.87,156.77
1904,156.74,148.43,172.88,117.22,19.59,0.87,0.72,3.71,20.25,67.80,136.85,137.34
1905,151.93,135.25,161.68,112.42,20.36,0.85,0.77,3.85,21.50,73.39,143.22,155.03
1906,209.54,154.53,172.41,102.83,12.62,0.74,0.72,3.90,25.41,69.89,147.93,168.55
1907,157.01,173.78,175.05,120.29,13.85,0.96,0.72,4.06,20.90,70.37,125.07,158.66
1908,148.71,140.77,160.46,117.70,15.26,0.86,0.65,3.89,30.89,78.10,140.68,187.99
1909,170.18,168.39,190.86,145.11,35.63,0.81,0.72,3.69,25.09,73.03,152.98,190.32
1910,196.30,174.73,162.95,133.71,19.93,0.97,0.86,4.51,20.61,75.30,131.39,133.92
1911,119.84,137.33,176.51,93.53,12.99,1.00,0.74,3.62,25.47,72.44,137.92,199.21
1912,244.58,174.90,174.57,117.80,26.70,0.78,0.71,3.63,21.34,77.69,134.05,168.65
1913,134.26,159.97,170.11,148.55,22.39,0.79,0.65,2.66,16.44,57.50,117.43,154.77
1914,142.85,124.73,143.65,123.25,8.67,1.59,0.75,4.71,25.58,88.98,88.50,137.58
1915,129.15,138.88,173.48,81.76,10.84,0.68,0.89,2.88,22.89,65.63,139.40,163.15
1916,172.13,140.09,177.43,139.76,14.17,0.46,0.71,2.59,18.71,93.72,183.52,160.27
1917,154.69,156.46,181.88,120.24,20.68,0.42,0.67,2.97,13.48,58.15,128.81,145.89
1918,140.66,157.84,187.01,103.44,13.28,0.72,1.44,4.71,22.41,64.34,146.27,170.62
1919,134.98,142.26,165.83,86.96,10.40,0.72,0.74,4.04,22.51,80.52,191.85,173.58
1920,174.56,138.97,178.66,100.67,17.79,0.70,0.75,3.55,21.70,74.20,149.11,172.63
1921,175.85,156.64,207.24,139.80,28.63,0.70,0.69,3.64,20.97,68.88,128.58,132.76
1922,114.55,129.84,209.21,99.05,28.20,0.68,0.69,4.16,18.54,88.35,127.93,174.20
1923,213.79,188.16,191.38,147.62,32.37,1.03,0.76,3.51,19.85,81.20,139.60,191.49
1924,198.96,139.78,205.71,135.73,12.47,0.81,0.72,3.49,21.56,71.89,152.39,150.27
1925,167.98,199.54,174.43,122.14,33.90,0.76,0.67,3.49,24.38,67.08,122.70,157.20
1926,168.25,165.77,204.18,120.42,19.53,0.84,0.77,3.69,25.86,82.81,143.70,154.52
1927,167.67,147.65,171.10,117.06,17.41,0.63,0.75,4.41,21.41,74.04,142.85,151.49
1928,152.14,131.98,171.90,126.42,17.53,0.75,0.65,3.25,26.76,60.34,131.89,136.04
1929,165.63,137.31,180.55,91.63,9.70,0.70,0.74,3.69,27.95,74.88,153.69,167.52
1930,138.95,108.44,143.34,122.20,8.12,0.56,0.63,3.41,20.46,64.83,120.69,152.29
1931,142.60,167.07,170.18,118.97,15.46,0.63,0.66,3.30,22.06,70.39,157.89,175.89
1932,123.20,126.24,144.18,95.04,17.92,0.81,0.62,3.55,23.06,68.92,155.15,166.51
1933,183.43,172.83,169.37,129.97,20.11,0.57,0.45,3.26,21.06,69.89,132.37,172.73
1934,183.56,151.49,213.81,150.65,24.25,0.65,0.92,3.26,23.09,69.73,133.98,201.13
1935,138.33,140.42,175.51,146.38,21.05,0.40,0.78,3.58,26.80,71.52,158.62,172.96
1936,135.30,141.75,192.14,127.27,28.56,0.86,0.71,3.42,27.92,75.57,125.65,162.82
1937,164.20,171.68,187.13,154.12,24.45,0.56,0.48,2.50,22.98,80.60,146.35,204.65
1938,155.48,147.09,160.43,110.78,14.60,0.39,1.11,2.77,17.28,81.69,171.18,186.16
1939,153.62,118.04,170.60,133.39,40.61,1.10,0.70,5.24,25.17,71.40,132.93,169.55
1940,164.12,135.67,165.56,135.20,9.42,0.66,0.37,4.37,23.22,92.27,115.85,158.86
1941,140.23,166.86,143.54,110.51,14.83,0.47,0.66,2.45,18.38,74.55,108.78,152.82
1942,134.58,150.56,181.89,92.96,9.06,1.03,0.46,6.15,24.99,78.56,124.78,177.53
1943,144.20,146.80,153.49,120.74,23.24,0.53,0.48,5.60,15.27,54.40,143.46,176.83
1944,208.74,172.21,228.08,97.87,23.99,0.75,0.54,4.15,33.20,71.39,174.16,168.92
1945,178.68,160.74,195.64,92.07,20.08,0.41,0.51,2.51,23.77,100.31,167.18,169.20
1946,127.17,106.42,140.66,97.02,8.59,0.29,2.86,2.40,27.11,105.73,138.24,221.88
1947,186.31,171.71,172.30,170.29,24.26,1.29,0.44,2.31,26.60,82.02,101.59,165.36
1948,156.64,191.86,147.25,90.35,20.89,0.33,1.43,3.28,15.68,82.01,152.77,131.58
1949,152.60,143.10,214.90,93.50,10.57,0.65,1.14,6.62,20.23,68.11,128.11,153.67
1950,184.70,154.05,249.21,132.96,13.20,0.27,1.56,5.19,16.82,61.33,158.13,195.73
1951,158.14,190.92,203.38,192.12,20.88,0.20,1.31,1.66,17.75,78.46,148.72,209.34
1952,133.44,197.53,149.96,118.97,10.84,0.37,0.59,2.50,29.40,89.87,173.50,148.24
1953,130.17,142.43,196.87,129.81,19.87,0.22,0.33,2.11,15.90,74.13,121.23,169.87
1954,124.69,192.02,200.15,152.70,30.60,0.19,0.32,3.23,22.11,71.38,153.09,170.53
1955,160.99,93.23,180.28,149.81,27.75,0.59,0.76,1.20,20.25,94.68,168.77,189.69
1956,173.71,131.03,189.01,164.37,15.48,0.42,0.49,2.32,20.06,51.04,155.00,139.78
1957,141.19,169.65,236.91,104.35,12.56,0.21,0.66,4.02,26.77,100.13,173.14,199.38
1958,155.43,122.59,147.20,78.26,6.61,0.37,0.36,4.04,22.77,73.11,143.33,159.12
1959,204.91,179.71,163.65,124.90,18.90,0.59,0.52,2.75,22.95,56.81,131.72,182.19
1960,127.27,213.02,200.51,146.81,31.51,0.90,0.97,4.08,26.10,69.85,177.26,177.24
1961,181.87,178.74,198.15,166.88,33.97,1.62,0.70,1.27,26.96,101.01,179.15,168.04
1962,182.17,172.62,195.59,127.60,8.84,0.41,0.50,4.69,30.74,79.44,149.14,185.07
1963,151.50,148.29,220.51,148.89,28.57,0.53,1.80,3.79,19.83,74.11,177.97,143.61
1964,186.87,128.23,126.01,74.26,8.25,0.41,0.38,7.67,21.09,75.04,128.97,204.46
1965,132.16,157.35,174.28,121.26,6.79,1.35,0.55,3.81,36.17,54.12,133.47,177.03
1966,176.71,136.55,239.38,138.79,16.57,2.90,0.55,7.69,30.68,72.11,146.24,167.57
1967,166.69,150.73,204.94,155.70,21.44,1.22,0.37,4.97,20.00,73.67,224.95,176.34
1968,162.53,174.03,223.73,127.30,24.82,0.33,0.77,1.67,19.51,56.69,166.54,170.50
1969,184.50,181.78,237.78,136.93,17.63,0.44,0.71,5.54,16.34,112.81,165.76,161.84
1970,150.94,153.36,164.44,87.53,10.01,0.57,0.78,3.83,22.61,68.24,128.44,176.78
1971,149.82,161.57,194.80,126.00,11.66,0.63,1.10,2.60,20.35,59.57,124.71,147.68
1972,153.91,80.09,180.69,100.81,15.79,0.34,0.52,2.70,21.78,88.65,149.20,191.90
1973,212.37,141.27,176.87,101.17,24.71,0.16,0.66,1.74,20.57,81.63,157.74,146.90
1974,170.15,127.36,196.45,152.21,15.92,0.21,0.53,4.77,16.73,87.02,150.33,173.87
1975,163.25,150.47,165.53,124.32,27.80,0.57,1.31,3.41,17.81,66.16,163.73,158.50
1976,182.34,173.64,191.12,148.43,23.29,1.31,0.54,3.98,16.95,54.29,120.80,190.06
1977,159.37,143.17,215.25,135.68,17.46,0.70,1.04,5.06,31.76,78.70,148.20,176.65
1978,120.97,145.10,165.75,118.23,9.82,0.43,0.44,9.34,33.00,83.44,204.57,156.21
1979,185.53,172.08,196.52,95.00,21.61,0.59,1.71,7.41,14.83,75.40,170.99,183.17
1980,130.00,172.64,153.31,101.31,21.80,1.03,2.12,3.52,31.65,58.43,127.32,140.20
1981,153.03,142.62,151.35,59.23,7.13,0.85,0.35,7.39,18.82,70.04,125.71,151.23
1982,119.36,166.13,168.00,121.70,9.22,0.55,0.59,2.23,23.26,84.85,139.54,141.74
1983,173.17,147.41,148.73,87.58,11.75,2.55,0.67,1.42,18.74,73.04,137.42,147.02
1984,147.17,152.70,182.01,104.49,24.77,0.37,0.58,1.99,23.88,84.20,126.08,118.09
1985,131.57,139.67,196.33,117.01,26.27,0.83,0.88,2.54,24.22,81.77,118.75,149.18
1986,144.35,185.16,225.59,126.00,11.22,0.82,0.36,3.99,25.68,127.66,155.69,129.81
1987,130.29,167.27,178.40,77.59,18.59,0.39,1.04,2.91,32.34,80.33,146.90,160.96
1988,176.24,140.30,155.19,135.34,16.99,1.15,0.87,5.81,20.13,83.10,152.27,205.76
1989,173.21,148.47,174.55,138.80,23.77,0.60,0.52,3.78,18.59,60.23,105.31,125.47
1990,171.72,143.30,174.20,113.72,20.86,1.23,0.99,4.10,23.86,85.56,137.98,159.17
1991,178.30,142.61,167.61,105.48,17.30,0.64,1.08,4.15,25.56,76.64,173.27,187.68
1992,162.78,137.92,126.55,99.23,18.98,0.64,0.68,2.92,20.23,69.47,142.50,150.24
1993,165.52,168.16,176.14,115.93,14.30,0.48,0.55,2.58,21.18,73.29,145.30,152.53
1994,165.97,141.93,149.34,99.95,16.68,0.51,0.75,3.50,19.98,85.82,148.22,153.52
1995,124.19,147.06,166.20,102.51,17.57,0.48,0.49,4.47,22.21,81.03,139.55,150.86
1996,170.52,142.08,166.39,106.56,15.41,0.70,0.91,3.65,22.39,70.45,141.40,150.91
1997,178.37,161.88,205.26,98.30,17.73,0.82,0.76,4.55,24.38,87.25,134.29,167.54
1998,167.48,127.07,189.46,106.29,15.72,0.64,0.65,3.77,25.75,73.98,147.49,173.19
1999,163.65,141.00,186.03,111.41,18.82,0.79,1.14,5.13,23.34,73.22,152.81,185.04
2000,163.41,153.71,188.38,113.04,22.89,0.94,0.56,3.83,23.24,70.48,143.16,171.29
2001,163.88,161.85,185.02,122.41,17.48,1.21,0.70,3.31,20.47,71.01,147.06,150.80
2002,165.33,155.10,175.20,121.57,17.30,0.88,0.83,6.21,27.49,89.34,150.62,168.89
2003,153.78,149.46,173.75,114.09,14.36,1.02,0.68,3.59,19.93,84.21,147.03,162.09
2004,171.32,148.47,198.93,117.61,11.11,0.68,0.77,4.58,21.00,75.98,150.56,160.38
2005,153.39,141.96,179.16,114.46,13.18,0.62,0.97,3.73,22.08,73.72,146.25,163.96
2006,161.07,161.48,190.26,113.39,15.69,0.66,0.93,5.67,22.29,82.98,164.12,166.42
2007,161.21,145.55,185.86,111.39,20.11,1.40,0.66,4.75,21.16,79.14,152.11,163.97
2008,161.30,153.89,188.58,115.99,19.87,0.74,0.71,3.79,22.36,81.24,146.69,167.68
2009,162.36,161.80,187.08,126.07,20.12,1.23,0.92,4.08,20.86,78.77,140.60,162.59
2010,155.29,144.56,193.18,115.78,15.53,0.89,0.90,3.48,19.82,68.19,167.47,156.49
2011,159.95,148.49,185.49,114.20,13.10,0.73,0.81,4.05,23.28,68.74,160.81,177.21
2012,168.20,162.24,185.94,116.87,18.24,0.77,0.85,3.97,23.27,75.34,154.05,162.14
2013,156.49,152.79,173.15,123.29,14.27,1.12,0.72,4.36,20.82,72.07,139.28,178.08
2014,161.78,145.57,195.57,125.35,14.72,0.78,0.75,3.80,20.96,73.90,153.75,164.57
2015,146.89,140.60,190.82,93.02,18.88,0.75,0.91,3.71,23.08,64.89,133.06,189.56
2016,142.00,143.41,171.69,102.74,13.73,0.96,0.71,3.90,23.16,98.23,152.59,177.48
2017,177.39,153.78,173.82,113.57,16.02,0.93,0.72,4.13,22.91,77.35,149.59,166.87
2018,160.84,152.25,184.07,119.50,18.19,0.84,0.88,4.27,23.66,77.27,149.81,166.95
2019,161.91,152.54,187.76,118.95,17.88,0.87,0.87,4.08,24.37,79.73,149.80,166.29
2020,164.76,156.63,187.00,119.48,18.97,0.79,0.85,4.11,22.88,77.25,150.82,164.78
2021,162.68,153.68,186.70,119.89,18.06,0.97,0.86,4.14,23.64,78.04,148.20,163.05
