country_name,country_code_alpha2,2023-01-01,2023-02-01,2023-03-01,2023-04-01,2023-05-01,2023-06-01,2023-07-01,2023-08-01,2023-09-01,2023-10-01,2023-11-01,2023-12-01
Algeria,DZ,12.85,14.83,19.49,23.75,27.59,32.06,34.26,33.2,31.17,25.38,18.99,14.31
Angola,AO,23.04,22.99,22.54,22.43,21.28,18.68,18.57,20.35,22.55,22.88,22.8,22.97
Benin,BJ,28.12,31.11,32.08,30.98,30.31,28.38,27.57,26.73,27.66,28.41,29.46,26.61
Botswana,BW,26.23,25.27,23.82,20.75,18.53,13.4,13.88,17.27,20.89,23.71,23.96,25.44
Burkina Faso,BF,26.62,30.22,33.81,33.55,33.74,31.23,29.36,28.08,29.68,30.83,30.76,25.19
Burundi,BI,20.38,21.38,20.25,20.4,19.24,20.01,19.52,21.38,22.39,20.4,20.16,20.07
Cabo Verde,CV,22.82,22.18,20.47,21.52,22.51,23.92,25.71,25.82,26.52,25.64,24.47,23.43
Cameroon,CM,25.15,27.04,27.55,26.42,26.22,25.27,24.97,24.45,24.68,25.18,25.06,23.9
Central African Republic (the),CF,24.76,28.12,28.39,27.21,26.56,25.49,25.54,24.5,25.14,25.13,25.73,23.76
Chad,TD,20.86,25.57,28.23,29.65,30.95,31.39,31.08,28.52,29.75,29.17,24.54,20.23
Comoros (the),KM,24.61,25.15,24.09,24.42,23.83,22.32,21.39,20.98,21.6,22.96,24.24,24.84
Congo (Democratic Republic of),CD,24.66,25.39,24.97,24.82,24.71,24.01,23.67,24.25,24.88,24.51,24.57,24.45
Congo (Republic of),CG,26.14,26.23,26.37,25.93,26.1,24.69,24.88,24.7,24.94,24.93,25.36,25.15
C̫te d'Ivoire,CI,27.06,29.26,30.18,29.19,28.19,27.25,26.09,26.06,26.71,26.88,28.44,26.1
Djibouti,DJ,23.17,25.46,26.03,29.26,29.13,32.14,33.2,32.41,31.0,27.65,27.15,24.69
Egypt,EG,12.7,16.99,20.21,21.64,28.2,30.22,31.13,31.14,29.73,25.96,19.75,15.91
Equatorial Guinea,GQ,26.34,26.22,26.32,25.52,25.89,24.65,24.48,24.3,24.88,24.71,25.27,25.03
Eritrea,ER,21.29,25.46,25.5,27.22,28.41,29.4,30.0,28.56,28.81,26.86,26.01,22.84
Eswatini,SZ,23.96,23.74,22.73,20.05,19.21,14.83,14.99,17.65,19.01,20.71,20.26,22.19
Ethiopia,ET,21.37,23.9,23.96,25.68,24.24,24.02,23.6,23.1,23.57,22.48,23.19,21.86
Gabon,GA,27.17,26.61,27.08,26.56,26.58,24.62,24.69,24.58,25.37,25.7,25.83,25.61
Gambia (the),GM,27.58,29.27,29.05,30.52,31.36,31.16,31.1,29.01,29.75,29.48,28.67,26.16
Ghana,GH,28.5,30.66,31.14,30.17,29.44,27.8,27.18,26.79,27.41,27.76,29.17,27.12
Guinea,GN,25.19,26.93,28.74,29.5,28.61,27.33,26.8,25.91,26.37,26.25,26.55,23.84
Guinea-Bissau,GW,28.19,29.37,29.52,30.65,31.19,30.18,29.96,28.41,28.89,28.75,28.78,26.21
Kenya,KE,26.0,26.62,26.2,27.04,24.81,24.44,24.2,24.0,25.26,25.01,25.47,25.47
Lesotho,LS,18.02,16.34,15.61,11.16,9.56,4.47,5.62,8.28,11.73,13.52,12.21,15.08
Liberia,LR,25.28,26.82,27.6,27.17,26.69,25.97,25.17,24.82,25.45,25.79,26.87,24.87
Libya,LY,12.43,15.44,18.94,22.92,27.13,30.82,31.15,30.4,29.46,24.58,18.32,14.37
Madagascar,MG,24.32,24.89,24.5,23.79,22.1,20.62,19.66,19.4,20.61,22.9,24.44,25.23
Malawi,MW,23.66,24.64,22.96,23.2,21.58,19.54,18.89,20.43,22.84,25.54,25.48,25.48
Mali,ML,22.66,25.88,30.37,31.7,34.56,34.95,33.77,31.66,32.81,31.7,28.73,22.08
Mauritania,MR,21.88,23.85,27.18,30.11,33.26,34.7,35.74,33.8,34.38,31.6,27.19,22.44
Mauritius,MU,25.87,25.81,25.51,24.76,23.12,21.85,20.49,20.05,20.8,21.92,23.95,25.6
Morocco,MA,9.7,10.32,13.67,17.95,20.91,23.34,26.21,26.29,24.52,20.78,14.6,12.04
Mozambique,MZ,26.3,27.1,25.6,25.04,23.52,20.94,20.51,22.02,23.66,26.46,26.9,27.2
Namibia,NA,24.91,23.49,22.74,20.1,18.15,12.93,13.92,16.12,20.59,20.56,21.92,22.9
Niger (the),NE,19.26,24.42,27.67,28.49,32.83,33.58,32.87,30.58,31.54,30.59,24.04,17.39
Nigeria,NG,25.66,29.56,30.79,29.61,29.62,28.32,27.66,26.33,27.29,28.08,26.98,23.99
Rwanda,RW,19.04,20.17,19.21,19.1,18.02,19.11,18.72,20.23,20.59,18.67,18.71,18.81
Sao Tome and Principe,ST,25.5,25.81,26.68,25.87,25.6,23.15,23.35,23.66,23.72,24.2,25.01,25.05
Senegal,SN,27.32,29.13,29.91,31.93,32.43,32.0,32.07,30.03,30.58,30.14,29.11,26.23
Seychelles,SC,27.2,27.66,26.95,28.03,27.96,27.13,25.85,26.01,26.57,26.35,27.3,26.58
Sierra Leone,SL,26.56,28.62,29.32,29.01,28.16,27.36,27.0,26.04,26.66,27.16,28.19,25.82
Somalia,SO,25.4,26.19,26.86,29.01,27.9,27.79,27.01,27.22,27.81,26.62,26.14,25.48
South Africa,ZA,24.06,22.66,21.62,17.4,15.52,9.62,10.69,13.35,16.37,18.56,17.99,21.06
South Sudan,SS,25.86,30.38,30.69,30.22,28.63,26.74,27.34,26.12,27.34,27.15,28.54,25.74
Sudan (the),SD,19.54,25.55,27.45,28.95,31.06,31.46,31.65,29.71,30.51,29.23,26.02,20.82
"Tanzania, United Republic of",TZ,23.79,24.44,23.23,23.66,21.83,21.38,20.91,21.84,23.66,23.58,24.22,23.98
Togo,TG,28.48,30.59,30.99,29.88,29.15,27.4,26.8,26.4,27.11,27.54,28.91,27.03
Tunisia,TN,12.39,12.04,16.03,19.78,21.62,27.75,31.53,30.31,29.36,21.92,16.07,13.68
Uganda,UG,23.87,24.85,23.86,23.97,22.34,22.98,23.02,23.12,23.51,22.64,23.17,23.02
Zambia,ZM,22.93,24.08,21.83,22.12,20.35,18.13,17.86,20.02,22.72,25.09,24.38,24.93
Zimbabwe,ZW,24.33,24.97,22.76,21.58,20.03,16.79,16.69,19.01,21.23,25.22,25.01,25.24
